post_id,scraped_at,make,model,year,mileage,price,actual_price,pred_price
7907783793,2026-01-26T09:00:06Z,Chevrolet,Equinox,2018,135100.0,12800.0,12800.0,6152.36
7907852365,2026-01-26T09:00:06Z,Contact,Information,2019,128000.0,19500.0,19500.0,6152.36
7907923469,2026-01-26T10:00:05Z,Contact,Information,2013,122750.0,6250.0,6250.0,7760.5
7907948803,2026-01-26T05:00:06Z,New,JAPANESE,2023,,,,6152.36
7908066993,2026-01-26T10:00:05Z,Volvo,XC60,2016,126000.0,8885.0,8885.0,7760.5
7908156946,2026-01-26T08:00:48Z,Contact,Information,2016,108000.0,13900.0,13900.0,14672.27
7908326904,2026-01-26T10:00:05Z,Contact,Information,2013,140000.0,2400.0,2400.0,13979.5
7908459217,2026-01-26T07:00:05Z,Contact,Information,2018,108391.0,13800.0,13800.0,14672.27
7908467748,2026-01-26T08:00:48Z,Contact,Information,2006,94042.0,17950.0,17950.0,9380.0
7908708402,2026-01-26T05:00:06Z,Contact,Information,2008,210000.0,4000.0,4000.0,4374.69
7909007447,2026-01-26T10:00:05Z,North,Branford,2009,167173.0,6495.0,6495.0,6085.0
7909017210,2026-01-26T07:00:05Z,Contact,Information,2015,155446.0,9998.0,9998.0,13979.5
7909032368,2026-01-26T10:00:05Z,Contact,Information,2021,65000.0,15400.0,15400.0,15596.67
7909201307,2026-01-26T10:00:05Z,Contact,Information,2013,133885.0,7250.0,7250.0,13979.5
7909218110,2026-01-26T09:00:06Z,North,Haven,2009,120000.0,3498.0,3498.0,7188.4
7909342557,2026-01-26T10:00:05Z,Contact,Information,2017,92800.0,32000.0,32000.0,14672.27
7909574151,2026-01-26T10:00:05Z,West,Haven,2014,125000.0,14500.0,14500.0,7760.5
7909613670,2026-01-26T10:00:05Z,Honda,CRV,2012,97235.0,2000.0,2000.0,7698.3
7909917736,2026-01-26T07:00:05Z,Contact,Information,2024,10250.0,150.0,150.0,42815.0
7909981020,2026-01-26T05:00:06Z,Jeep,Grand,2014,123100.0,12800.0,12800.0,7760.5
7910148645,2026-01-26T07:00:05Z,New,Haven,2000,104000.0,3500.0,3500.0,9380.0
7910198204,2026-01-26T07:00:05Z,Ford,Explorer,2017,125000.0,10985.0,10985.0,7760.5
7910202702,2026-01-26T08:00:48Z,Contact,Information,2024,57700.0,1500.0,1500.0,15596.67
7910236679,2026-01-26T06:00:06Z,Dodge,Neon,2002,150000.0,588.0,588.0,2203.08
7910289660,2026-01-26T10:00:05Z,Contact,Information,2015,150818.0,7900.0,7900.0,13979.5
